"unit_id","time_id","cohort","treatment","time_to_treat","control1","outcome"
1,1,0,0,NA,1.45607361761847,2.68797104755946
1,2,0,0,NA,0.241640833151557,1.18329299463406
1,3,0,0,NA,0.663947507584251,1.69085339860262
1,4,0,0,NA,0.658409492753544,1.60665226383523
1,5,0,0,NA,0.744916552759986,1.53112140845852
1,6,0,0,NA,-1.05877091787743,0.933017163458129
1,7,0,0,NA,1.31710492135869,1.34678682440073
1,8,0,0,NA,-0.608495224914653,0.708730969100457
2,1,6,0,-5,0.281589535632583,2.48781225144589
2,2,6,0,-4,-0.0993230207057823,0.41547417546817
2,3,6,0,-3,0.241310012483837,1.1452049173783
2,4,6,0,-2,-1.04800879608268,0.929314231014407
2,5,6,0,-1,0.352542099483368,1.02698714737863
2,6,6,1,0,1.64357838658537,4.09429775206428
2,7,6,1,1,-0.773676211866827,3.35115821936809
2,8,6,1,2,0.744073872336675,3.14146866508368
3,1,5,0,-4,-0.271336540262707,-1.10142287271679
3,2,5,0,-3,0.491687868182874,-0.500451533608939
3,3,5,0,-2,0.280575496486069,-1.18131166911202
3,4,5,0,-1,0.937459310579604,-0.571743455952105
3,5,5,1,0,-0.076729804557647,0.681032754216404
3,6,5,1,1,-1.38872994268708,-0.588358022934547
3,7,5,1,2,1.42337492354576,0.93182149890364
3,8,5,1,3,0.738672039810922,0.855217711200217
4,1,0,0,NA,-0.725245578992035,-2.22122946135308
4,2,0,0,NA,0.68728122254295,-0.807039373484552
4,3,0,0,NA,-1.46448140464999,-2.2574233019337
4,4,0,0,NA,-0.392544896959702,-2.84412384812815
4,5,0,0,NA,-0.281058340748604,-2.03639836125495
4,6,0,0,NA,-0.222723639138857,-2.59066031925952
4,7,0,0,NA,2.1999405720722,-0.943238265555429
4,8,0,0,NA,-0.734325320170898,-2.27789926345614
5,1,5,0,-4,1.11104948725327,1.34784236997516
5,2,5,0,-3,-0.561832657872346,1.69735724153277
5,3,5,0,-2,-1.63604532459747,-0.837062736469519
5,4,5,0,-1,1.58919094591035,1.57888962028011
5,5,5,1,0,0.127111311027587,3.48287744353518
5,6,5,1,1,0.648108624732152,2.97660221547341
5,7,5,1,2,0.713576962629517,3.22954859821501
5,8,5,1,3,-1.07899282258672,2.12010958006736
6,1,4,0,-3,0.297280164917699,1.08011772953923
6,2,4,0,-2,-0.27880680615887,0.651636159747836
6,3,4,0,-1,1.90454885087469,0.573657247123359
6,4,4,1,0,0.926357417069169,1.94590083162457
6,5,4,1,1,0.316117364039437,2.02982856944366
6,6,4,1,2,0.225172865540181,1.15127208774834
6,7,4,1,3,0.364732245623625,2.44631783864122
